NX(1)=  18     NY(1)=   6     NZ(1)=  11
   XC1()=
  0.1500000E+04     0.2000000E+04     0.2500000E+04     0.3000000E+04
  0.3500000E+04     0.4000000E+04     0.4500000E+04     0.5000000E+04
  0.5500000E+04     0.6000000E+04     0.6500000E+04     0.7000000E+04
  0.7500000E+04     0.8000000E+04     0.8500000E+04     0.9000000E+04
  0.0000000E+00     0.5000000E+03     0.1000000E+04     0.1500000E+04
  0.2000000E+04     0.2500000E+04     0.3000000E+04     0.3500000E+04
  0.4000000E+04     0.4500000E+04     0.5000000E+04     0.5500000E+04
  0.6000000E+04     0.6500000E+04     0.7000000E+04     0.7500000E+04
  0.8000000E+04     0.8500000E+04     0.9000000E+04     0.0000000E+00
  0.5000000E+03     0.1000000E+04     0.1500000E+04     0.2000000E+04
  0.2500000E+04     0.3000000E+04     0.3500000E+04     0.4000000E+04
  0.4500000E+04     0.5000000E+04     0.5500000E+04     0.6000000E+04
  0.6500000E+04     0.7000000E+04     0.7500000E+04     0.8000000E+04
  0.8500000E+04     0.9000000E+04     0.0000000E+00     0.5000000E+03
  0.1000000E+04     0.1500000E+04     0.2000000E+04     0.2500000E+04
  0.3000000E+04     0.3500000E+04     0.4000000E+04     0.4500000E+04
  0.5000000E+04     0.5500000E+04     0.6000000E+04     0.6500000E+04
  0.7000000E+04     0.7500000E+04     0.8000000E+04     0.8500000E+04
  0.9000000E+04     0.0000000E+00     0.5000000E+03     0.1000000E+04
  0.1500000E+04     0.2000000E+04     0.2500000E+04     0.3000000E+04
  0.3500000E+04     0.4000000E+04     0.4500000E+04     0.5000000E+04
  0.5500000E+04     0.6000000E+04     0.6500000E+04     0.7000000E+04
  0.7500000E+04     0.8000000E+04     0.8500000E+04     0.9000000E+04
 
 YC1()=
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.7500000E+04
  0.7500000E+04     0.7500000E+04     0.7500000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.9000000E+04     0.9000000E+04
  0.9000000E+04     0.9000000E+04     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.4500000E+04     0.4500000E+04
  0.4500000E+04     0.4500000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
  0.6000000E+04     0.6000000E+04     0.6000000E+04     0.6000000E+04
