ZPERM2(28,9,2) = 0
ZPERM2(29,9,2) = 0
ZPERM2(30,9,2) = 0
ZPERM2(4,1,3) = 0
ZPERM2(5,1,3) = 0
ZPERM2(6,1,3) = 0
ZPERM2(10,1,3) = 0
ZPERM2(11,1,3) = 0
ZPERM2(12,1,3) = 0
ZPERM2(13,1,3) = 0
ZPERM2(14,1,3) = 0
ZPERM2(15,1,3) = 0
ZPERM2(16,1,3) = 0
ZPERM2(17,1,3) = 0
ZPERM2(18,1,3) = 0
ZPERM2(22,1,3) = 0
ZPERM2(23,1,3) = 0
ZPERM2(24,1,3) = 0
ZPERM2(28,1,3) = 0
ZPERM2(29,1,3) = 0
ZPERM2(30,1,3) = 0
ZPERM2(4,2,3) = 0
ZPERM2(5,2,3) = 0
ZPERM2(6,2,3) = 0
ZPERM2(10,2,3) = 0
ZPERM2(11,2,3) = 0
ZPERM2(12,2,3) = 0
ZPERM2(13,2,3) = 0
ZPERM2(14,2,3) = 0
ZPERM2(15,2,3) = 0
ZPERM2(16,2,3) = 0
ZPERM2(17,2,3) = 0
ZPERM2(18,2,3) = 0
ZPERM2(22,2,3) = 0
ZPERM2(23,2,3) = 0
ZPERM2(24,2,3) = 0
ZPERM2(28,2,3) = 0
ZPERM2(29,2,3) = 0
ZPERM2(30,2,3) = 0
ZPERM2(4,3,3) = 0
ZPERM2(5,3,3) = 0
ZPERM2(6,3,3) = 0
ZPERM2(10,3,3) = 0
ZPERM2(11,3,3) = 0
ZPERM2(12,3,3) = 0
ZPERM2(13,3,3) = 0
ZPERM2(14,3,3) = 0
ZPERM2(15,3,3) = 0
ZPERM2(16,3,3) = 0
ZPERM2(17,3,3) = 0
ZPERM2(18,3,3) = 0
ZPERM2(22,3,3) = 0
ZPERM2(23,3,3) = 0
ZPERM2(24,3,3) = 0
ZPERM2(28,3,3) = 0
ZPERM2(29,3,3) = 0
ZPERM2(30,3,3) = 0
ZPERM2(10,4,3) = 0
ZPERM2(11,4,3) = 0
ZPERM2(12,4,3) = 0
ZPERM2(16,4,3) = 0
ZPERM2(17,4,3) = 0
ZPERM2(18,4,3) = 0
ZPERM2(22,4,3) = 0
ZPERM2(23,4,3) = 0
ZPERM2(24,4,3) = 0
ZPERM2(28,4,3) = 0
ZPERM2(29,4,3) = 0
ZPERM2(30,4,3) = 0
ZPERM2(10,5,3) = 0
ZPERM2(11,5,3) = 0
ZPERM2(12,5,3) = 0
ZPERM2(16,5,3) = 0
ZPERM2(17,5,3) = 0
ZPERM2(18,5,3) = 0
ZPERM2(22,5,3) = 0
ZPERM2(23,5,3) = 0
ZPERM2(24,5,3) = 0
ZPERM2(28,5,3) = 0
ZPERM2(29,5,3) = 0
ZPERM2(30,5,3) = 0
ZPERM2(10,6,3) = 0
ZPERM2(11,6,3) = 0
ZPERM2(12,6,3) = 0
ZPERM2(16,6,3) = 0
ZPERM2(17,6,3) = 0
ZPERM2(18,6,3) = 0
ZPERM2(22,6,3) = 0
ZPERM2(23,6,3) = 0
ZPERM2(24,6,3) = 0
ZPERM2(28,6,3) = 0
ZPERM2(29,6,3) = 0
ZPERM2(30,6,3) = 0
ZPERM2(4,7,3) = 0
ZPERM2(5,7,3) = 0
ZPERM2(6,7,3) = 0
ZPERM2(28,7,3) = 0
ZPERM2(29,7,3) = 0
ZPERM2(30,7,3) = 0
ZPERM2(4,8,3) = 0
ZPERM2(5,8,3) = 0
ZPERM2(6,8,3) = 0
ZPERM2(28,8,3) = 0
ZPERM2(29,8,3) = 0
ZPERM2(30,8,3) = 0
ZPERM2(4,9,3) = 0
ZPERM2(5,9,3) = 0
ZPERM2(6,9,3) = 0
ZPERM2(28,9,3) = 0
ZPERM2(29,9,3) = 0
ZPERM2(30,9,3) = 0

